行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 2, ""行程天數"": 2, ""行程價格"": 2999, ""對象"": ""家人"", ""國家"": ""台灣"", ""地區"": ""高雄"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 5, ""日程"": ""第一天07:30台北火車站南一門出發→深緣及水善糖文化園區→菁寮老街→蘭都觀光工廠→義大天悅飯店→晚餐：義大世界(美食街自理)""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""第二天早餐後出發→月世界地景公園→嘉義森林之歌→嘉義檜意森活村(午餐自理)→台中一福堂→返回台北""}]}}"
"{""行程編號"": 3, ""行程天數"": 1, ""行程價格"": ""TWD 1,399"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""花季 獨家企劃 節慶活動"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""09:00朝馬轉運站→09:30新烏日火車站→11:00日月潭纜車站→九族文化村~2024九族薰衣草+下午茶→17:00快樂賦歸""}]}}"
"{""行程編號"": 4, ""行程天數"": 2, ""行程價格"": ""TWD 3,838"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 特選 成行 花季 限時優惠 巴士"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""08:30飯店出發09:00虎仔山基隆地標(預計停留40分)10:00七堵鐵道紀念公園(預計停留40分)11:00腳返水公園(預計停留30分)汐止老街(中正市場)~午餐自理(預計停留1H)16:30嘉義17:30台南18:30左營""}]}}"
"{""行程編號"": 5, ""行程天數"": 6, ""行程價格"": ""TWD 63,838"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 美術 秘境 品酒 花季 獨家企劃 甜點名店"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""可愛又招財【招財貓博物館】→ 獨一無二★招財貓手繪DIY體驗 → 岡崎八丁味噌藏見學 → 中部國際機場 桃園機場""}]}}"
"{""行程編號"": 6, ""行程天數"": 5, ""行程價格"": ""TWD 25,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色料理 五星飯店 巴士 航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川高雄""}]}}"
"{""行程編號"": 7, ""行程天數"": 5, ""行程價格"": ""TWD 23,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親水 自然生態 巴士 航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""松島中央公園【搭乘月亮船】→百年森林系教堂咖啡廳【MADELIM Cafe】(메이드림)→松月洞童話村→仁川國際機場高雄""}]}}"
"{""行程編號"": 8, ""行程天數"": 5, ""行程價格"": ""TWD 26,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店NIMMAN 商圈逛街泰國清邁機場台北""}]}}"
"{""行程編號"": 9, ""行程天數"": 5, ""行程價格"": ""TWD 45,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店屋島展望台高松商店街高松空港桃園機場""}]}}"
"{""行程編號"": 10, ""行程天數"": 5, ""行程價格"": ""TWD 45,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店屋島展望台高松商店街日本高松國際機場桃園國際機場""}]}}"
"{""行程編號"": 11, ""行程天數"": 5, ""行程價格"": ""TWD 46,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店日本成田國際機場桃園國際機場""}]}}"
